utterance_id,audio_path,language,speaker_id,gender,transcription_raw,duration_sec,noise_level_db,collection_source,quality_flag,rejection_reason
utt_1373,s3://india-speaks/raw/en/utt_1373.wav,te,e2dc6ea3,Other,kaise hai hai aaya,4.15,28.42,call-center,0,LOW_QUALITY_FLAG
utt_1374,s3://india-speaks/raw/hi/utt_1374.wav,hi,aa79b8cc,Other,aaya naam mera hu hai,1.67,27.69,studio,0,LOW_QUALITY_FLAG
utt_1377,s3://india-speaks/raw/en/utt_1377.wav,mr,8bed3e56,Other,se hai namaste ho naam,1.55,58.76,studio,0,LOW_QUALITY_FLAG
utt_1379,s3://india-speaks/raw/ta/utt_1379.wav,bn,d6a516d6,M,naam dilli swagat hai,4.76,27.48,studio,0,LOW_QUALITY_FLAG
utt_1380,s3://india-speaks/raw/bn/utt_1380.wav,pa,c2b2b910,M,dilli ho aapka namaste swagat,3.08,44.75,studio,0,LOW_QUALITY_FLAG
utt_1381,s3://india-speaks/raw/gu/utt_1381.wav,en,269462d3,F,namaste swagat hai swagat,1.48,42.8,studio,0,LOW_QUALITY_FLAG
utt_1383,s3://india-speaks/raw/kn/utt_1383.wav,mr,6d44d16b,F,aapka dilli naam naam naam naam mera hai mera swagat,1.78,53.13,crowdsourced,0,LOW_QUALITY_FLAG
utt_1387,s3://india-speaks/raw/ur/utt_1387.wav,hi,6e3c2843,F,swagat aapka kaise namaste se hai aaya aaya naam,1.58,38.48,crowdsourced,0,LOW_QUALITY_FLAG
utt_1388,s3://india-speaks/raw/te/utt_1388.wav,kn,048564df,M,,1.69,56.0,studio,0,LOW_QUALITY_FLAG
utt_1389,s3://india-speaks/raw/pa/utt_1389.wav,hi,e784f41a,F,hu se hai hai naam,2.46,32.75,studio,0,LOW_QUALITY_FLAG
utt_1392,s3://india-speaks/raw/bn/utt_1392.wav,ml,28a00123,Other,swagat mera aaya aapka kaise aapka,0.92,33.85,crowdsourced,0,LOW_QUALITY_FLAG
utt_1393,s3://india-speaks/raw/pa/utt_1393.wav,bn,643de40d,Other,swagat ho hai naam hu aapka hu swagat hai,0.88,59.1,studio,0,LOW_QUALITY_FLAG
utt_1395,s3://india-speaks/raw/pa/utt_1395.wav,en,7e56c557,M,ho naam aaya mera kaise,3.43,50.24,studio,0,LOW_QUALITY_FLAG
utt_1397,s3://india-speaks/raw/kn/utt_1397.wav,pa,e419207d,F,ho hai kaise,1.99,43.14,call-center,0,LOW_QUALITY_FLAG
utt_1399,s3://india-speaks/raw/gu/utt_1399.wav,en,05410db4,M,hai namaste aapka naam hu aapka aaya,2.92,48.56,crowdsourced,0,LOW_QUALITY_FLAG
utt_1400,s3://india-speaks/raw/te/utt_1400.wav,pa,d13f1d1c,F,hu ho aaya hai naam hai hai swagat,4.15,33.72,call-center,0,LOW_QUALITY_FLAG
utt_1404,s3://india-speaks/raw/ml/utt_1404.wav,bn,9b8991ea,Other,,1.51,51.36,studio,0,LOW_QUALITY_FLAG
utt_1408,s3://india-speaks/raw/ta/utt_1408.wav,en,d961ec2f,M,hu hai naam namaste,4.52,20.13,call-center,0,LOW_QUALITY_FLAG
utt_1409,s3://india-speaks/raw/ml/utt_1409.wav,hi,7896369d,Other,se swagat hai,4.09,21.4,call-center,0,LOW_QUALITY_FLAG
utt_1410,s3://india-speaks/raw/pa/utt_1410.wav,mr,4b331d6a,Other,kaise swagat se,4.12,56.67,crowdsourced,0,LOW_QUALITY_FLAG
utt_1413,s3://india-speaks/raw/bn/utt_1413.wav,te,a260f842,F,se namaste aaya naam,1.59,33.39,crowdsourced,0,LOW_QUALITY_FLAG
utt_1418,s3://india-speaks/raw/pa/utt_1418.wav,en,b35e9a46,Other,,2.26,26.1,crowdsourced,-1,EMPTY_AFTER_NORMALIZATION
utt_1420,s3://india-speaks/raw/pa/utt_1420.wav,gu,fb1c85f4,Other,dilli swagat ho naam se hu ho,3.76,58.14,call-center,0,LOW_QUALITY_FLAG
utt_1421,s3://india-speaks/raw/ur/utt_1421.wav,bn,5a0a402d,Other,aaya aaya hai mera swagat aaya se namaste hai swagat,4.55,33.35,studio,0,LOW_QUALITY_FLAG
utt_1424,s3://india-speaks/raw/ml/utt_1424.wav,ta,d79acc1d,M,se kaise hai namaste aapka se aapka aaya naam,1.8,40.34,call-center,0,LOW_QUALITY_FLAG
utt_1425,s3://india-speaks/raw/ur/utt_1425.wav,ur,10640197,F,aapka hu dilli swagat aaya aapka namaste hai hu hai,1.14,47.77,crowdsourced,0,LOW_QUALITY_FLAG
utt_1431,s3://india-speaks/raw/mr/utt_1431.wav,ur,1f8fbfac,F,hai mera swagat se mera,1.38,25.29,call-center,0,LOW_QUALITY_FLAG
utt_1433,s3://india-speaks/raw/hi/utt_1433.wav,bn,9232be20,M,hai kaise dilli kaise ho,3.25,27.3,studio,0,LOW_QUALITY_FLAG
utt_1436,s3://india-speaks/raw/gu/utt_1436.wav,kn,fa55b9af,Other,aapka se ho kaise hai se naam,2.72,21.21,call-center,0,LOW_QUALITY_FLAG
utt_1437,s3://india-speaks/raw/bn/utt_1437.wav,en,d7762698,Other,aaya naam namaste hai mera namaste swagat,4.1,49.28,call-center,0,LOW_QUALITY_FLAG
utt_1438,s3://india-speaks/raw/ml/utt_1438.wav,ml,d6f13eaf,F,aapka se hai hai hai aaya hu ho namaste,3.05,36.56,crowdsourced,0,LOW_QUALITY_FLAG
utt_1445,s3://india-speaks/raw/kn/utt_1445.wav,kn,ed589a6d,M,aaya hai ho hu kaise naam naam,2.67,46.05,crowdsourced,0,LOW_QUALITY_FLAG
utt_1446,s3://india-speaks/raw/pa/utt_1446.wav,te,3b4aeba8,M,aapka mera naam,1.76,39.88,call-center,0,LOW_QUALITY_FLAG
utt_1447,s3://india-speaks/raw/pa/utt_1447.wav,hi,3396e3eb,Other,mera hai hu,1.44,26.57,crowdsourced,0,LOW_QUALITY_FLAG
utt_1448,s3://india-speaks/raw/hi/utt_1448.wav,ur,fdf7be37,F,aapka aapka naam hai hai,4.67,39.7,crowdsourced,0,LOW_QUALITY_FLAG
utt_1450,s3://india-speaks/raw/te/utt_1450.wav,kn,29c5862e,Other,naam ho naam aaya se aaya kaise dilli kaise mera,1.78,39.65,call-center,0,LOW_QUALITY_FLAG
utt_1452,s3://india-speaks/raw/bn/utt_1452.wav,bn,45dc7998,Other,se hai naam hai,2.42,39.76,call-center,0,LOW_QUALITY_FLAG
utt_1453,s3://india-speaks/raw/ml/utt_1453.wav,gu,3dff13be,M,aaya mera hu dilli mera aaya hai kaise aapka hai,1.93,43.72,call-center,0,LOW_QUALITY_FLAG
utt_1454,s3://india-speaks/raw/en/utt_1454.wav,ta,31e2ba76,Other,mera aaya mera ho mera aapka dilli hai swagat,4.68,33.04,call-center,0,LOW_QUALITY_FLAG
utt_1456,s3://india-speaks/raw/bn/utt_1456.wav,ta,2cfe4148,F,dilli hai aaya,2.05,53.33,crowdsourced,0,LOW_QUALITY_FLAG
utt_1458,s3://india-speaks/raw/ta/utt_1458.wav,pa,e7d02744,M,naam swagat se aapka se kaise mera dilli dilli,3.19,37.32,studio,0,LOW_QUALITY_FLAG
utt_1459,s3://india-speaks/raw/mr/utt_1459.wav,ta,fab49806,Other,dilli hai swagat,3.57,53.62,crowdsourced,0,LOW_QUALITY_FLAG
utt_1462,s3://india-speaks/raw/te/utt_1462.wav,ur,638896fd,Other,aapka aaya kaise hai ho naam hai,3.9,33.47,studio,0,LOW_QUALITY_FLAG
utt_1463,s3://india-speaks/raw/ur/utt_1463.wav,hi,74b324fc,F,aaya dilli namaste kaise,2.59,49.75,call-center,0,LOW_QUALITY_FLAG
utt_1466,s3://india-speaks/raw/en/utt_1466.wav,en,476e8b6d,M,hai naam hu,4.49,53.55,studio,0,LOW_QUALITY_FLAG
utt_1473,s3://india-speaks/raw/te/utt_1473.wav,hi,01132d8e,Other,hai naam aapka hu namaste aapka,1.98,48.77,crowdsourced,0,LOW_QUALITY_FLAG
utt_1479,s3://india-speaks/raw/ta/utt_1479.wav,gu,c664d6ea,F,se dilli se se,0.96,38.2,crowdsourced,0,LOW_QUALITY_FLAG
utt_1484,s3://india-speaks/raw/en/utt_1484.wav,ta,88e7cff0,M,mera hai ho namaste naam ho,2.83,58.38,crowdsourced,0,LOW_QUALITY_FLAG
utt_1486,s3://india-speaks/raw/ur/utt_1486.wav,gu,a19ac68d,Other,naam dilli kaise mera,3.32,21.19,call-center,0,LOW_QUALITY_FLAG
utt_1491,s3://india-speaks/raw/kn/utt_1491.wav,ta,2e00c238,Other,aapka hai hu namaste dilli,1.97,25.53,studio,0,LOW_QUALITY_FLAG
utt_1495,s3://india-speaks/raw/ur/utt_1495.wav,ta,e5dff8a0,M,swagat aapka mera hai namaste hai,3.23,52.52,call-center,0,LOW_QUALITY_FLAG
utt_1499,s3://india-speaks/raw/pa/utt_1499.wav,en,4cd96bcd,Other,namaste mera aapka,0.79,54.24,studio,0,LOW_QUALITY_FLAG
utt_1503,s3://india-speaks/raw/ur/utt_1503.wav,hi,fb71babb,Other,dilli se hu aapka swagat se hu,1.53,39.53,crowdsourced,0,LOW_QUALITY_FLAG
utt_1504,s3://india-speaks/raw/ta/utt_1504.wav,pa,a844212f,M,ho hai ho,3.94,43.45,studio,0,LOW_QUALITY_FLAG
utt_1505,s3://india-speaks/raw/hi/utt_1505.wav,te,884a5825,F,se dilli hai se aaya,3.53,36.04,crowdsourced,0,LOW_QUALITY_FLAG
utt_1511,s3://india-speaks/raw/pa/utt_1511.wav,kn,70f5aa7f,Other,aapka naam aapka hu mera,2.6,34.09,crowdsourced,0,LOW_QUALITY_FLAG
utt_1512,s3://india-speaks/raw/kn/utt_1512.wav,pa,482f4c6a,M,swagat ho aaya hu,2.62,31.88,studio,0,LOW_QUALITY_FLAG
utt_1520,s3://india-speaks/raw/kn/utt_1520.wav,hi,5ff31581,Other,swagat dilli hai dilli aaya,4.14,23.14,studio,0,LOW_QUALITY_FLAG
utt_1524,s3://india-speaks/raw/te/utt_1524.wav,en,a692ad2d,F,se aapka mera hu dilli,1.14,46.45,call-center,0,LOW_QUALITY_FLAG
utt_1526,s3://india-speaks/raw/ur/utt_1526.wav,mr,15e2a284,M,hu ho namaste namaste naam se naam hai swagat ho,4.79,47.8,call-center,1,AUDIO_CORRUPT_SIMULATED
utt_1528,s3://india-speaks/raw/kn/utt_1528.wav,ta,33fdbb4c,F,dilli kaise aapka naam se aapka namaste hai,2.59,57.99,crowdsourced,0,LOW_QUALITY_FLAG
utt_1530,s3://india-speaks/raw/ur/utt_1530.wav,hi,5b4c94c5,M,namaste kaise hu naam hai naam dilli aaya ho,1.43,40.56,studio,0,LOW_QUALITY_FLAG
utt_1533,s3://india-speaks/raw/pa/utt_1533.wav,kn,590a9d10,F,aaya hai mera naam dilli,1.92,47.47,crowdsourced,0,LOW_QUALITY_FLAG
utt_1535,s3://india-speaks/raw/te/utt_1535.wav,te,f30b5c11,F,aaya mera se kaise hu ho swagat hu,3.57,22.22,crowdsourced,0,LOW_QUALITY_FLAG
utt_1536,s3://india-speaks/raw/gu/utt_1536.wav,ml,0289cadb,M,namaste hai swagat aapka se hu naam kaise naam hai,2.4,27.01,studio,0,LOW_QUALITY_FLAG
utt_1538,s3://india-speaks/raw/ur/utt_1538.wav,kn,83fc82ca,M,aaya namaste naam swagat,1.07,37.8,crowdsourced,0,LOW_QUALITY_FLAG
utt_1540,s3://india-speaks/raw/kn/utt_1540.wav,mr,6301a579,Other,naam hu hai namaste aapka,4.94,30.79,crowdsourced,0,LOW_QUALITY_FLAG
utt_1541,s3://india-speaks/raw/ta/utt_1541.wav,hi,d2496594,Other,,0.64,31.27,crowdsourced,0,LOW_QUALITY_FLAG
utt_1542,s3://india-speaks/raw/mr/utt_1542.wav,bn,26d4150f,F,namaste dilli ho kaise hu se dilli hu,1.92,47.17,crowdsourced,0,LOW_QUALITY_FLAG
utt_1543,s3://india-speaks/raw/ml/utt_1543.wav,hi,26632ac7,Other,dilli hu hai swagat aapka ho hu aaya hai,4.48,42.79,call-center,0,LOW_QUALITY_FLAG
utt_1544,s3://india-speaks/raw/te/utt_1544.wav,pa,e9e3f8e6,Other,aapka aapka hai,1.72,42.78,call-center,0,LOW_QUALITY_FLAG
utt_1546,s3://india-speaks/raw/kn/utt_1546.wav,ta,35ef65fd,F,mera swagat kaise aapka hai se hai swagat ho,1.02,59.2,crowdsourced,0,LOW_QUALITY_FLAG
utt_1550,s3://india-speaks/raw/mr/utt_1550.wav,bn,1b92ed31,Other,kaise namaste hu aapka mera mera,0.59,31.0,call-center,0,LOW_QUALITY_FLAG
utt_1553,s3://india-speaks/raw/ta/utt_1553.wav,mr,1a6ef362,Other,namaste ho hai se hai,4.28,23.93,crowdsourced,0,LOW_QUALITY_FLAG
utt_1554,s3://india-speaks/raw/ur/utt_1554.wav,ur,2cb7a113,F,aapka dilli mera swagat,4.22,46.43,call-center,0,LOW_QUALITY_FLAG
utt_1555,s3://india-speaks/raw/en/utt_1555.wav,ur,bc051c7b,Other,mera namaste hai hai swagat,4.63,33.92,studio,0,LOW_QUALITY_FLAG
utt_1557,s3://india-speaks/raw/bn/utt_1557.wav,ml,4e5a3506,M,ho aaya namaste aaya se hu swagat swagat aaya,0.97,43.61,call-center,0,LOW_QUALITY_FLAG
utt_1561,s3://india-speaks/raw/ml/utt_1561.wav,te,bf701bc4,F,namaste namaste hai hu se hai dilli,4.29,35.62,call-center,0,LOW_QUALITY_FLAG
utt_1565,s3://india-speaks/raw/ta/utt_1565.wav,bn,7ecb27fd,Other,aaya aaya hai aapka hu kaise kaise swagat,2.91,25.51,call-center,0,LOW_QUALITY_FLAG
utt_1568,s3://india-speaks/raw/ta/utt_1568.wav,te,802c5a8c,M,hai mera aapka swagat kaise swagat ho ho aaya,4.53,24.22,studio,0,LOW_QUALITY_FLAG
utt_1570,s3://india-speaks/raw/mr/utt_1570.wav,te,671a15de,M,se mera hu namaste swagat hai aaya swagat,2.48,50.87,call-center,0,LOW_QUALITY_FLAG
utt_1580,s3://india-speaks/raw/ur/utt_1580.wav,mr,0ebc0f79,F,ho se hai aaya naam kaise kaise,1.98,26.95,call-center,0,LOW_QUALITY_FLAG
utt_1581,s3://india-speaks/raw/hi/utt_1581.wav,ta,8ffed207,M,kaise se aaya,1.4,46.87,call-center,0,LOW_QUALITY_FLAG
utt_1582,s3://india-speaks/raw/ml/utt_1582.wav,ml,80120888,M,ho dilli swagat mera se se aaya aapka mera naam,3.8,43.45,crowdsourced,0,LOW_QUALITY_FLAG
utt_1588,s3://india-speaks/raw/mr/utt_1588.wav,kn,e6d31145,M,aapka ho namaste mera aapka kaise hai hai mera hai,0.94,43.45,crowdsourced,0,LOW_QUALITY_FLAG
utt_1593,s3://india-speaks/raw/gu/utt_1593.wav,hi,26c8b776,F,hai kaise swagat mera namaste se swagat kaise dilli hu,1.03,27.59,crowdsourced,0,LOW_QUALITY_FLAG
utt_1594,s3://india-speaks/raw/kn/utt_1594.wav,ur,0a6d0750,F,hai kaise aapka aaya ho mera mera namaste aaya,1.63,44.95,studio,0,LOW_QUALITY_FLAG
utt_1603,s3://india-speaks/raw/kn/utt_1603.wav,kn,956bb7ab,F,swagat aaya swagat,1.3,38.52,crowdsourced,0,LOW_QUALITY_FLAG
utt_1604,s3://india-speaks/raw/en/utt_1604.wav,te,554c6cca,M,,2.36,26.36,call-center,0,LOW_QUALITY_FLAG
utt_1605,s3://india-speaks/raw/ur/utt_1605.wav,gu,29b4442c,M,hu hu se namaste hu aaya swagat ho mera,2.45,53.61,crowdsourced,0,LOW_QUALITY_FLAG
utt_1606,s3://india-speaks/raw/te/utt_1606.wav,ur,6948456d,Other,naam aaya ho aaya dilli aaya se aapka hu,2.24,34.44,crowdsourced,0,LOW_QUALITY_FLAG
utt_1611,s3://india-speaks/raw/pa/utt_1611.wav,ur,2db7e83b,F,aapka naam dilli swagat mera swagat dilli swagat,2.49,57.08,crowdsourced,0,LOW_QUALITY_FLAG
utt_1613,s3://india-speaks/raw/gu/utt_1613.wav,te,423a34e1,M,namaste se dilli ho hai se ho swagat hai,0.78,40.35,studio,0,LOW_QUALITY_FLAG
utt_1614,s3://india-speaks/raw/kn/utt_1614.wav,bn,d93fb4cb,F,naam hai dilli naam namaste dilli,2.23,40.4,crowdsourced,0,LOW_QUALITY_FLAG
utt_1617,s3://india-speaks/raw/pa/utt_1617.wav,mr,7777a784,F,aaya se hu aaya,2.9,58.39,crowdsourced,0,LOW_QUALITY_FLAG
utt_1618,s3://india-speaks/raw/mr/utt_1618.wav,te,9d5bd9b3,Other,hai naam aaya,4.88,33.74,studio,0,LOW_QUALITY_FLAG
utt_1619,s3://india-speaks/raw/mr/utt_1619.wav,ur,4162db03,F,aaya kaise swagat swagat namaste,4.31,23.23,crowdsourced,0,LOW_QUALITY_FLAG
utt_1622,s3://india-speaks/raw/ur/utt_1622.wav,gu,41437d24,F,hai dilli hai aaya hai hai,2.12,39.9,studio,0,LOW_QUALITY_FLAG
utt_1623,s3://india-speaks/raw/gu/utt_1623.wav,hi,9cb7892f,Other,aapka se namaste naam dilli hu swagat aapka hu,3.6,57.93,call-center,0,LOW_QUALITY_FLAG
utt_1625,s3://india-speaks/raw/en/utt_1625.wav,te,2ec375a9,M,hu aapka hai mera swagat,0.58,23.2,call-center,0,LOW_QUALITY_FLAG
utt_1627,s3://india-speaks/raw/ta/utt_1627.wav,kn,41295756,Other,aaya kaise hu aapka aapka ho,2.52,31.98,studio,0,LOW_QUALITY_FLAG
utt_1631,s3://india-speaks/raw/en/utt_1631.wav,ur,d2c357f5,Other,namaste naam hai,1.06,56.23,crowdsourced,0,LOW_QUALITY_FLAG
utt_1632,s3://india-speaks/raw/ur/utt_1632.wav,ta,a0df5c64,F,kaise aapka namaste swagat aapka kaise swagat,2.82,46.33,crowdsourced,0,LOW_QUALITY_FLAG
utt_1642,s3://india-speaks/raw/en/utt_1642.wav,pa,d1c8c172,M,kaise hu aaya hai kaise,0.51,47.34,crowdsourced,0,LOW_QUALITY_FLAG
utt_1643,s3://india-speaks/raw/gu/utt_1643.wav,ml,5a8c00bf,F,swagat swagat swagat kaise dilli mera kaise se hu,1.75,39.81,studio,0,LOW_QUALITY_FLAG
utt_1644,s3://india-speaks/raw/gu/utt_1644.wav,mr,ff32f4fa,F,ho naam swagat dilli aaya hai aapka,0.99,36.97,call-center,0,LOW_QUALITY_FLAG
utt_1645,s3://india-speaks/raw/ur/utt_1645.wav,bn,2d6b14fa,Other,hai hai hai naam naam,4.02,56.55,crowdsourced,0,LOW_QUALITY_FLAG
utt_1651,s3://india-speaks/raw/ur/utt_1651.wav,hi,fa85e06d,Other,se namaste hu aaya ho swagat mera hu namaste,1.6,34.89,call-center,0,LOW_QUALITY_FLAG
utt_1652,s3://india-speaks/raw/pa/utt_1652.wav,ml,cc86af10,M,mera swagat ho ho ho aapka,4.34,28.73,call-center,0,LOW_QUALITY_FLAG
utt_1654,s3://india-speaks/raw/ml/utt_1654.wav,ta,30228131,Other,,1.24,58.55,call-center,0,LOW_QUALITY_FLAG
utt_1657,s3://india-speaks/raw/hi/utt_1657.wav,te,8b2f11e4,Other,ho dilli se,1.64,54.34,call-center,0,LOW_QUALITY_FLAG
utt_1661,s3://india-speaks/raw/gu/utt_1661.wav,mr,a90cb966,Other,aapka mera swagat kaise se se mera,2.91,24.24,crowdsourced,0,LOW_QUALITY_FLAG
utt_1662,s3://india-speaks/raw/bn/utt_1662.wav,en,80e6561d,M,ho dilli namaste kaise hai mera dilli,0.78,43.53,studio,0,LOW_QUALITY_FLAG
utt_1663,s3://india-speaks/raw/te/utt_1663.wav,gu,36be5e1b,Other,ho naam hai mera swagat,0.99,55.19,crowdsourced,-1,AUDIO_CORRUPT_SIMULATED
utt_1671,s3://india-speaks/raw/hi/utt_1671.wav,ta,6b539989,Other,namaste mera kaise dilli,0.92,32.68,call-center,0,LOW_QUALITY_FLAG
utt_1674,s3://india-speaks/raw/pa/utt_1674.wav,kn,e5f6996f,F,naam aapka dilli ho,4.44,44.92,studio,0,LOW_QUALITY_FLAG
utt_1675,s3://india-speaks/raw/bn/utt_1675.wav,en,4b95d08e,Other,aaya hai se naam se ho hai ho swagat dilli,4.18,40.77,studio,0,LOW_QUALITY_FLAG
utt_1676,s3://india-speaks/raw/bn/utt_1676.wav,mr,eab964ca,M,ho dilli naam,4.68,57.85,studio,0,LOW_QUALITY_FLAG
utt_1677,s3://india-speaks/raw/gu/utt_1677.wav,en,c722a7c3,M,dilli dilli aaya mera mera,5.0,46.74,call-center,0,LOW_QUALITY_FLAG
utt_1678,s3://india-speaks/raw/ur/utt_1678.wav,hi,6721bec5,Other,se hai aaya se hai naam aapka aapka,2.76,29.4,crowdsourced,0,LOW_QUALITY_FLAG
utt_1679,s3://india-speaks/raw/ta/utt_1679.wav,en,fa29c18e,Other,hai naam dilli dilli naam ho dilli,2.07,33.14,call-center,0,LOW_QUALITY_FLAG
utt_1680,s3://india-speaks/raw/bn/utt_1680.wav,bn,a4761bb8,M,,4.34,44.96,studio,0,LOW_QUALITY_FLAG
utt_1681,s3://india-speaks/raw/en/utt_1681.wav,ml,3efddcc3,M,se dilli ho swagat hu,3.44,29.69,studio,0,LOW_QUALITY_FLAG
utt_1684,s3://india-speaks/raw/te/utt_1684.wav,hi,0c99f21d,M,ho kaise aaya swagat se,2.35,58.74,call-center,0,LOW_QUALITY_FLAG
utt_1686,s3://india-speaks/raw/gu/utt_1686.wav,ml,7e38eb2d,Other,hu aapka se hu hai hu,2.76,27.0,studio,0,LOW_QUALITY_FLAG
utt_1687,s3://india-speaks/raw/mr/utt_1687.wav,gu,e2393d41,F,aapka kaise naam,4.0,49.76,crowdsourced,0,LOW_QUALITY_FLAG
utt_1688,s3://india-speaks/raw/en/utt_1688.wav,ur,c90f06e4,M,namaste kaise swagat hai se ho namaste hai naam swagat,4.87,52.11,crowdsourced,0,LOW_QUALITY_FLAG
utt_1691,s3://india-speaks/raw/pa/utt_1691.wav,te,9f4d06e8,F,hai hu hai swagat aapka aaya mera aaya dilli,3.72,30.78,crowdsourced,0,LOW_QUALITY_FLAG
utt_1696,s3://india-speaks/raw/kn/utt_1696.wav,hi,a0b91a1b,M,naam hai se se se kaise hu hai namaste,1.59,42.48,studio,0,LOW_QUALITY_FLAG
utt_1697,s3://india-speaks/raw/kn/utt_1697.wav,pa,3d9fcf66,F,hu swagat hai hai aapka ho namaste hu,1.96,29.19,call-center,1,AUDIO_CORRUPT_SIMULATED
utt_1698,s3://india-speaks/raw/mr/utt_1698.wav,en,b6e40cb0,F,aaya swagat mera ho namaste namaste aapka namaste hai,4.95,28.96,crowdsourced,0,LOW_QUALITY_FLAG
utt_1700,s3://india-speaks/raw/pa/utt_1700.wav,hi,c2daec5f,F,hai swagat hai hu hai aaya aaya aapka namaste,2.47,38.92,studio,0,LOW_QUALITY_FLAG
utt_1702,s3://india-speaks/raw/pa/utt_1702.wav,ml,44c5c1c3,Other,hu ho hai swagat aaya,1.73,27.18,call-center,0,LOW_QUALITY_FLAG
utt_1704,s3://india-speaks/raw/ta/utt_1704.wav,mr,a9ecac99,F,namaste kaise dilli ho mera aapka mera,0.63,27.57,studio,0,LOW_QUALITY_FLAG
utt_1705,s3://india-speaks/raw/pa/utt_1705.wav,ur,ec215e56,F,se hai namaste hai ho dilli se aaya,1.76,45.74,studio,0,LOW_QUALITY_FLAG
utt_1712,s3://india-speaks/raw/ur/utt_1712.wav,bn,f24c374b,M,naam kaise se namaste aapka hai swagat mera aaya hai,2.23,50.07,studio,0,LOW_QUALITY_FLAG
utt_1715,s3://india-speaks/raw/en/utt_1715.wav,ta,16e6963e,M,hu hai hai swagat,4.23,46.35,call-center,0,LOW_QUALITY_FLAG
utt_1716,s3://india-speaks/raw/en/utt_1716.wav,kn,b0623e3b,M,,1.7,52.88,call-center,0,LOW_QUALITY_FLAG
utt_1719,s3://india-speaks/raw/kn/utt_1719.wav,bn,94fd5539,Other,se kaise swagat se hu aapka aaya kaise,2.97,50.61,studio,0,LOW_QUALITY_FLAG
utt_1721,s3://india-speaks/raw/pa/utt_1721.wav,mr,9923ed1e,M,ho hu aapka hu naam hai aapka hu hu,1.93,34.82,studio,0,LOW_QUALITY_FLAG
utt_1723,s3://india-speaks/raw/bn/utt_1723.wav,te,bcfb4ec9,F,aapka hai hai,4.81,53.67,call-center,0,LOW_QUALITY_FLAG
utt_1725,s3://india-speaks/raw/gu/utt_1725.wav,kn,10bf117d,M,kaise se hai,2.29,21.46,call-center,0,LOW_QUALITY_FLAG
utt_1726,s3://india-speaks/raw/kn/utt_1726.wav,kn,bf370b4f,Other,kaise hu hai mera hai,0.65,42.3,call-center,0,LOW_QUALITY_FLAG
utt_1729,s3://india-speaks/raw/ta/utt_1729.wav,en,0fed93c4,F,naam mera swagat ho,1.36,42.14,crowdsourced,-1,AUDIO_CORRUPT_SIMULATED
utt_1733,s3://india-speaks/raw/pa/utt_1733.wav,bn,be2dc298,F,se hai hu hai,3.99,21.64,call-center,0,LOW_QUALITY_FLAG
utt_1735,s3://india-speaks/raw/kn/utt_1735.wav,kn,3023ceb4,F,naam namaste se,3.15,54.63,studio,0,LOW_QUALITY_FLAG
utt_1736,s3://india-speaks/raw/gu/utt_1736.wav,mr,54407823,F,kaise dilli dilli se kaise se hai dilli,3.85,25.81,studio,0,LOW_QUALITY_FLAG
utt_1737,s3://india-speaks/raw/mr/utt_1737.wav,mr,cfe920cb,M,hai hai aaya namaste mera mera namaste namaste,1.06,50.26,studio,0,LOW_QUALITY_FLAG
utt_1739,s3://india-speaks/raw/hi/utt_1739.wav,pa,ef7e0130,M,hu hai hu,1.68,36.23,studio,0,LOW_QUALITY_FLAG
utt_1741,s3://india-speaks/raw/mr/utt_1741.wav,mr,77d3eb28,Other,hai kaise se,4.54,55.0,call-center,0,LOW_QUALITY_FLAG
utt_1746,s3://india-speaks/raw/ur/utt_1746.wav,mr,df02d206,Other,hu namaste swagat hu dilli naam naam naam dilli dilli,3.71,28.09,crowdsourced,0,LOW_QUALITY_FLAG
utt_1749,s3://india-speaks/raw/pa/utt_1749.wav,en,2c1f6f57,F,hai ho hai,1.93,27.45,studio,0,LOW_QUALITY_FLAG
utt_1752,s3://india-speaks/raw/ml/utt_1752.wav,mr,55135f9e,F,aapka dilli hai dilli se naam,3.79,42.23,crowdsourced,0,LOW_QUALITY_FLAG
utt_1753,s3://india-speaks/raw/pa/utt_1753.wav,bn,311907e8,Other,ho se se hu aapka ho hai,1.41,56.61,studio,0,LOW_QUALITY_FLAG
utt_1754,s3://india-speaks/raw/ml/utt_1754.wav,bn,cbcfc2c2,F,aaya kaise hu aapka kaise dilli hai aapka mera,0.71,59.31,call-center,0,LOW_QUALITY_FLAG
utt_1756,s3://india-speaks/raw/te/utt_1756.wav,ta,8ac271c6,F,dilli aaya aapka hai hai,3.32,37.06,crowdsourced,0,LOW_QUALITY_FLAG
utt_1757,s3://india-speaks/raw/ta/utt_1757.wav,gu,61b90212,M,,3.88,22.9,call-center,0,LOW_QUALITY_FLAG
utt_1758,s3://india-speaks/raw/en/utt_1758.wav,bn,9585828c,F,namaste swagat namaste aapka,1.88,45.72,studio,0,LOW_QUALITY_FLAG
utt_1761,s3://india-speaks/raw/te/utt_1761.wav,gu,a6c25fb9,M,aapka hu kaise,1.79,52.31,crowdsourced,0,LOW_QUALITY_FLAG
utt_1762,s3://india-speaks/raw/gu/utt_1762.wav,bn,49b7e40d,F,hu hai hai hai hai hu namaste hai naam naam,2.18,24.86,call-center,0,LOW_QUALITY_FLAG
utt_1766,s3://india-speaks/raw/te/utt_1766.wav,te,1e96f31e,M,aapka ho aapka naam namaste namaste ho hai dilli,3.53,28.98,crowdsourced,0,LOW_QUALITY_FLAG
